Generation,IndividualID,FrontRank,ShortMA,LongMA,BuyThresh,SellThresh,StopLoss,TakeProfit,ROI,Risk,WinRate,CrowdingDistance
51,0,0,23,30,6.674314,3.959902,7.500013,0.989653,106.231619,-0.889945,92.822967,inf
51,1,0,29,55,6.918565,9.336698,7.634098,7.984290,948.397263,-0.388758,68.317364,inf
51,2,0,25,46,7.099193,2.471542,6.842022,0.883396,1038.500125,-0.343702,76.434911,inf
51,3,0,25,31,7.959588,3.803583,5.371590,5.680150,28.075157,-31.835982,83.333333,inf
51,4,0,25,31,7.959588,3.662878,5.371590,5.680150,28.075157,-31.835982,83.333333,inf
51,5,0,25,31,7.520587,5.196800,4.813879,5.811655,29.400378,-12.397965,83.333333,0.579813
51,6,0,25,31,7.901199,5.081535,5.445375,5.712248,28.402025,-30.626473,83.333333,0.579148
51,7,0,28,46,5.203024,1.097284,9.970526,7.977524,568.484905,-0.365336,69.570290,0.539067
51,8,0,29,47,4.950896,1.299236,9.934254,7.950445,596.116277,-0.347671,68.682852,0.363687
51,9,0,25,31,7.474069,3.960888,6.297983,7.882680,33.817858,-4.363228,83.333333,0.267925
51,10,0,22,30,7.567102,5.401700,5.315539,6.477346,113.375933,-1.451183,89.898990,0.267925
51,11,0,30,38,4.274386,10.000000,8.443983,2.185834,291.864685,-0.457961,80.855713,0.227684
51,12,0,30,38,4.271245,10.000000,8.604668,3.013569,353.556237,-0.526294,80.380968,0.217878
51,13,0,25,30,4.588552,5.705221,5.189482,10.000000,137.718297,-0.825139,77.992531,0.152556
51,14,0,25,31,7.512416,5.237523,4.776968,6.036980,32.823395,-8.057343,83.333333,0.141219
51,15,0,25,31,7.518343,5.477810,4.763835,5.379982,29.400378,-12.397965,83.333333,0.137831
51,16,0,25,31,7.512416,5.237523,4.776968,6.036980,32.823395,-8.057343,83.333333,0.118286
51,17,0,25,31,7.351513,4.881750,5.142418,7.853885,33.817858,-4.363228,83.333333,0.117302
51,18,0,30,38,4.241000,10.000000,8.622071,3.076062,340.601825,-0.529093,80.129940,0.109443
51,19,0,22,30,7.562541,5.383170,5.222749,6.742416,113.375933,-1.451183,89.898990,0.109263
51,20,0,25,30,4.577136,6.817563,5.461527,10.000000,137.718297,-0.825139,77.992531,0.107377
51,21,0,29,55,6.918565,7.746201,7.634098,7.984290,948.397263,-0.388758,68.317364,0.104831
51,22,0,25,46,7.092340,2.151068,6.848967,0.887965,1038.500125,-0.343702,76.434911,0.089299
51,23,0,23,30,6.639065,4.086625,8.528467,2.918838,113.966522,-1.079235,92.082229,0.089216
51,24,0,26,30,5.358608,5.385409,5.238773,9.640286,49.684184,-4.160191,83.333333,0.086021
51,25,0,22,30,7.571446,5.387093,5.038058,6.043465,110.202385,-1.395545,90.454545,0.076988
51,26,0,25,30,4.593844,5.699555,5.212349,10.000000,137.718297,-0.825139,77.992531,0.065583
51,27,0,29,47,4.936274,0.917154,9.934041,7.998484,595.557072,-0.362786,69.114142,0.064121
51,28,0,25,46,7.092340,2.151068,6.848967,0.887965,1038.500125,-0.343702,76.434911,0.063562
51,29,0,23,30,6.657668,4.220169,6.947954,1.600668,104.369687,-0.976554,92.485010,0.054489
51,30,0,26,30,5.315348,5.593038,5.495620,9.302711,49.684184,-4.160191,83.333333,0.054121
51,31,0,25,30,4.687338,5.288226,5.408944,9.991960,126.850725,-1.014113,82.462080,0.052947
51,32,0,30,40,4.898424,8.651797,9.637392,1.733718,336.875826,-0.432550,81.506298,0.042716
51,33,0,25,31,7.877095,3.718941,5.359167,5.026741,28.402025,-30.626473,83.333333,0.038407
51,34,0,30,38,4.286468,9.876328,8.541000,2.638357,324.304049,-0.502000,80.505407,0.037954
51,35,0,30,38,4.270923,9.450716,8.441510,0.926834,325.758322,-0.433358,82.534844,0.034804
51,36,0,26,30,5.410731,5.538813,5.179674,9.903571,49.684184,-4.160191,83.333333,0.032584
51,37,0,30,40,4.898424,8.651797,9.637392,1.733718,336.875826,-0.432550,81.506298,0.026548
51,38,0,22,30,7.588297,5.455337,5.227270,5.998199,110.202385,-1.395545,90.454545,0.024935
51,39,0,30,38,4.280931,9.955181,8.579395,3.071219,353.556237,-0.526294,80.380968,0.023836
51,40,0,29,47,4.950896,1.299236,9.934254,7.950445,596.116277,-0.347671,68.682852,0.018633
51,41,0,30,38,4.280931,9.955181,8.579395,2.651373,324.304049,-0.502000,80.505407,0.017133
51,42,0,26,30,5.414126,5.338678,4.715737,9.632908,49.684184,-4.160191,83.333333,0.015703
51,43,0,25,31,7.357237,4.337648,5.141865,7.876777,33.817858,-4.363228,83.333333,0.015703
51,44,0,30,38,4.241000,10.000000,8.622071,3.076062,340.601825,-0.529093,80.129940,0.014020
51,45,0,30,38,4.270923,9.459374,8.441510,0.926834,325.758322,-0.433358,82.534844,0.013998
51,46,0,30,40,4.898424,8.651797,9.637392,1.733718,336.875826,-0.432550,81.506298,0.012393
51,47,0,25,30,4.700764,5.885707,5.316196,10.000000,126.850725,-1.014113,82.462080,0.010755
51,48,0,23,30,6.640605,3.859479,8.004050,0.842683,111.610390,-0.919612,92.676768,0.008084
51,49,0,23,30,6.659757,5.233283,7.079237,1.137220,107.390087,-0.928594,92.676768,0.007590
51,50,0,25,31,7.357237,4.337648,5.141865,7.876777,33.817858,-4.363228,83.333333,0.007431
51,51,0,23,30,6.610938,3.897458,8.510591,1.204804,112.799072,-0.964491,92.443075,0.006949
51,52,0,23,30,6.616870,5.137418,8.337077,2.088540,107.661949,-1.018969,92.329545,0.006815
51,53,0,23,30,6.666779,4.011604,8.858185,1.111113,109.425367,-0.927141,92.518715,0.006809
51,54,0,26,30,5.397709,5.373133,5.217846,9.420192,49.684184,-4.160191,83.333333,0.006447
51,55,0,23,30,6.637498,4.175777,8.528820,2.924597,113.966522,-1.079235,92.082229,0.006363
51,56,0,23,30,6.636426,4.848936,8.812589,1.782058,109.699897,-1.017990,92.182660,0.005994
51,57,0,23,30,6.668432,4.391850,7.069798,0.809363,106.231619,-0.889945,92.822967,0.005966
51,58,0,23,30,6.614932,3.457416,7.361364,1.690610,107.661949,-1.018969,92.329545,0.004633
51,59,0,23,30,6.623604,5.522623,8.575990,1.510241,109.699897,-1.017990,92.182660,0.004098
51,60,0,25,31,7.518296,5.106719,4.735529,5.397155,29.400378,-12.397965,83.333333,0.003388
51,61,0,25,30,4.709161,6.023754,5.217169,9.925197,126.850725,-1.014113,82.462080,0.003092
51,62,0,23,30,6.658270,4.094252,8.178228,0.961214,108.255530,-0.888801,92.822967,0.002609
51,63,0,22,30,7.562766,5.386167,5.201404,6.769219,113.375933,-1.451183,89.898990,0.002351
51,64,0,23,30,6.658066,3.995595,6.982282,1.609990,104.369687,-0.976554,92.485010,0.002350
51,65,0,23,30,6.609110,3.873203,8.568993,1.204868,112.799072,-0.964491,92.443075,0.002297
51,66,0,23,30,6.639428,5.470931,7.096248,1.162603,110.731006,-0.964971,92.513369,0.002048
51,67,0,23,30,6.678707,3.996397,6.981214,1.609743,104.369687,-0.976554,92.485010,0.001711
51,68,0,23,30,6.734301,5.171014,5.896349,2.141904,105.376661,-1.026315,92.329545,0.001680
51,69,0,23,30,6.662110,4.193620,8.937831,1.041743,109.425367,-0.927141,92.518715,0.001204
51,70,0,23,30,6.658199,4.305068,8.069210,0.870063,108.255530,-0.888801,92.822967,0.001194
51,71,0,23,30,6.674905,3.566690,6.964839,1.096799,107.390087,-0.928594,92.676768,0.001147
51,72,0,23,30,6.663712,3.448205,7.476323,0.980432,106.231619,-0.889945,92.822967,0.001147
51,73,0,23,30,6.734258,5.204848,5.904888,2.096160,105.376661,-1.026315,92.329545,0.000997
51,74,0,23,30,6.663063,5.025965,7.247078,1.643349,104.369687,-0.976554,92.485010,0.000997
51,75,0,25,31,7.866114,5.123919,4.821397,5.677783,28.402025,-30.626473,83.333333,0.000988
51,76,0,23,30,6.654573,3.075853,7.156856,0.960479,106.231619,-0.889945,92.822967,0.000942
51,77,0,23,30,6.646593,4.095225,8.077437,0.830074,111.610390,-0.919612,92.676768,0.000870
51,78,0,23,30,6.646382,4.090272,8.080306,1.081941,110.731006,-0.964971,92.513369,0.000870
51,79,0,23,30,6.666279,1.760692,7.063332,0.874059,106.231619,-0.889945,92.822967,0.000846
51,80,0,23,30,6.736294,5.182734,7.342103,2.056804,105.376661,-1.026315,92.329545,0.000846
51,81,0,23,30,6.629794,5.080591,8.543080,1.623765,109.699897,-1.017990,92.182660,0.000497
51,82,0,23,30,6.640147,3.064989,7.150038,0.745652,109.553876,-0.919816,92.676768,0.000360
51,83,0,25,31,8.005910,3.876044,5.501049,5.946983,28.075157,-31.835982,83.333333,0.000323
51,84,0,23,30,6.673511,4.100211,6.624106,1.183089,107.390087,-0.928594,92.676768,0.000269
51,85,0,23,30,6.615059,3.106264,7.627797,1.661203,107.661949,-1.018969,92.329545,0.000269
51,86,0,23,30,6.627458,4.879033,8.824098,1.729260,109.699897,-1.017990,92.182660,0.000268
51,87,0,23,30,6.624429,3.301035,6.705701,1.223136,110.731006,-0.964971,92.513369,0.000233
51,88,0,23,30,6.728503,5.175124,7.351378,2.062076,105.376661,-1.026315,92.329545,0.000233
51,89,0,23,30,6.665088,3.979428,8.852995,1.110468,109.425367,-0.927141,92.518715,0.000218
51,90,0,23,30,6.632011,4.253330,7.594634,0.796054,109.553876,-0.919816,92.676768,0.000151
51,91,0,23,30,6.653655,3.273104,6.757849,1.207960,107.390087,-0.928594,92.676768,0.000046
51,92,0,23,30,6.674867,3.752762,7.079457,0.877317,106.231619,-0.889945,92.822967,0.000036
51,93,0,23,30,6.615059,3.106264,7.368859,1.661203,107.661949,-1.018969,92.329545,0.000031
51,94,0,23,30,6.627462,4.922291,8.553961,1.678887,109.699897,-1.017990,92.182660,0.000031
51,95,0,23,30,6.643500,3.883332,7.952776,0.942629,111.610390,-0.919612,92.676768,0.000006
51,96,0,23,30,6.667967,3.842684,7.165774,0.902151,106.231619,-0.889945,92.822967,0.000000
51,97,0,23,30,6.681956,3.804387,7.107731,0.709474,106.231619,-0.889945,92.822967,0.000000
51,98,0,23,30,6.676957,1.233721,6.850866,0.837214,106.231619,-0.889945,92.822967,0.000000
51,99,0,23,30,6.677069,3.720009,7.377437,0.775481,106.231619,-0.889945,92.822967,0.000000
51,100,0,23,30,6.675121,3.735794,7.079498,0.875315,106.231619,-0.889945,92.822967,0.000000
51,101,0,23,30,6.675763,3.736175,7.134082,0.883465,106.231619,-0.889945,92.822967,0.000000
51,102,0,23,30,6.666623,3.715739,7.183263,0.810999,106.231619,-0.889945,92.822967,0.000000
51,103,0,23,30,6.666881,3.995704,8.326705,1.111186,107.390087,-0.928594,92.676768,0.000000
51,104,0,23,30,6.663314,3.081842,7.165266,0.960472,106.231619,-0.889945,92.822967,0.000000
51,105,0,23,30,6.661802,3.748844,7.135259,0.937265,106.231619,-0.889945,92.822967,0.000000
51,106,0,23,30,6.668594,3.702952,7.072261,0.802916,106.231619,-0.889945,92.822967,0.000000
51,107,0,23,30,6.664711,3.160368,7.136188,0.990375,106.231619,-0.889945,92.822967,0.000000
51,108,0,23,30,6.663862,3.060522,7.154738,0.845240,106.231619,-0.889945,92.822967,0.000000
51,109,0,23,30,6.654289,3.056176,6.472815,0.960418,106.231619,-0.889945,92.822967,0.000000
51,110,0,23,30,6.667724,4.069757,7.081441,0.897444,106.231619,-0.889945,92.822967,0.000000
51,111,0,23,30,6.667794,3.480967,7.114862,0.900027,106.231619,-0.889945,92.822967,0.000000
51,112,0,23,30,6.654164,3.075698,7.156559,0.960148,106.231619,-0.889945,92.822967,0.000000
51,113,0,23,30,6.664987,3.161388,6.864689,0.957724,106.231619,-0.889945,92.822967,0.000000
51,114,0,23,30,6.673727,3.725958,7.055113,0.865730,106.231619,-0.889945,92.822967,0.000000
51,115,0,23,30,6.667823,4.061532,7.076456,0.898533,106.231619,-0.889945,92.822967,0.000000
51,116,0,23,30,6.664971,3.163400,6.868024,0.959380,106.231619,-0.889945,92.822967,0.000000
51,117,0,23,30,6.658751,4.094276,8.176597,0.961600,108.255530,-0.888801,92.822967,0.000000
51,118,0,23,30,6.680572,3.073890,7.170360,0.990784,106.231619,-0.889945,92.822967,0.000000
51,119,0,23,30,6.655431,3.088613,7.300968,0.968004,106.231619,-0.889945,92.822967,0.000000
51,120,0,23,30,6.669030,4.791429,6.976215,0.731293,106.231619,-0.889945,92.822967,0.000000
51,121,0,23,30,6.655417,3.655899,7.036201,0.707502,106.231619,-0.889945,92.822967,0.000000
51,122,0,23,30,6.676332,3.896734,7.032311,0.849119,106.231619,-0.889945,92.822967,0.000000
51,123,0,23,30,6.658270,4.094252,8.178228,0.961214,108.255530,-0.888801,92.822967,0.000000
51,124,0,23,30,6.660739,4.066090,8.179839,0.961621,108.255530,-0.888801,92.822967,0.000000
51,125,0,23,30,6.658703,4.033951,8.088371,0.956015,108.255530,-0.888801,92.822967,0.000000
51,126,0,23,30,6.658755,5.435449,8.174159,0.979514,108.255530,-0.888801,92.822967,0.000000
51,127,0,23,30,6.658521,4.103686,8.220223,0.942068,108.255530,-0.888801,92.822967,0.000000
51,128,0,23,30,6.658751,3.878495,8.176597,0.961600,108.255530,-0.888801,92.822967,0.000000
51,129,0,23,30,6.673502,3.870643,7.961858,0.937376,108.255530,-0.888801,92.822967,0.000000
51,130,0,23,30,6.664245,3.056147,7.325239,0.989866,106.231619,-0.889945,92.822967,0.000000
51,131,0,23,30,6.656186,3.769057,6.955321,0.873058,106.231619,-0.889945,92.822967,0.000000
51,132,0,23,30,6.678592,3.968445,7.492979,0.818922,106.231619,-0.889945,92.822967,0.000000
51,133,0,23,30,6.678011,3.757645,7.080439,0.874976,106.231619,-0.889945,92.822967,0.000000
51,134,0,23,30,6.676323,3.648206,7.038951,0.893304,106.231619,-0.889945,92.822967,0.000000
51,135,0,23,30,6.664911,3.161946,6.869401,0.959037,106.231619,-0.889945,92.822967,0.000000
51,136,0,23,30,6.668440,3.697718,7.071436,0.806824,106.231619,-0.889945,92.822967,0.000000
51,137,0,23,30,6.670028,4.000800,7.232181,0.977557,106.231619,-0.889945,92.822967,0.000000
51,138,0,23,30,6.663480,3.057915,7.167560,0.834146,106.231619,-0.889945,92.822967,0.000000
51,139,0,23,30,6.663681,3.870006,6.927786,0.927632,106.231619,-0.889945,92.822967,0.000000
51,140,0,23,30,6.676244,3.950072,7.656338,0.883146,106.231619,-0.889945,92.822967,0.000000
51,141,0,23,30,6.666921,3.459729,7.121620,0.724513,106.231619,-0.889945,92.822967,0.000000
51,142,0,23,30,6.663540,3.065190,7.065127,0.938593,106.231619,-0.889945,92.822967,0.000000
51,143,0,23,30,6.675091,2.920399,6.834486,0.805411,106.231619,-0.889945,92.822967,0.000000
51,144,0,23,30,6.663864,2.024807,7.250050,0.849032,106.231619,-0.889945,92.822967,0.000000
51,145,0,23,30,6.662781,3.426262,7.463460,0.838339,106.231619,-0.889945,92.822967,0.000000
51,146,0,23,30,6.662007,3.036865,7.137817,0.908960,106.231619,-0.889945,92.822967,0.000000
51,147,0,23,30,6.661498,3.118370,7.072482,0.953092,106.231619,-0.889945,92.822967,0.000000
51,148,0,23,30,6.676244,3.973923,7.656338,0.883146,106.231619,-0.889945,92.822967,0.000000
51,149,0,23,30,6.677034,3.750333,7.094624,0.876145,106.231619,-0.889945,92.822967,0.000000
51,150,0,23,30,6.677028,4.141451,7.252760,0.878516,106.231619,-0.889945,92.822967,0.000000
51,151,0,23,30,6.654573,3.075853,7.156856,0.960479,106.231619,-0.889945,92.822967,0.000000
51,152,0,23,30,6.670855,3.773264,7.102510,0.779097,106.231619,-0.889945,92.822967,0.000000
51,153,0,23,30,6.654573,3.075853,7.156856,0.960479,106.231619,-0.889945,92.822967,0.000000
51,154,0,23,30,6.675121,3.735794,7.079498,0.875315,106.231619,-0.889945,92.822967,0.000000
51,155,0,23,30,6.669799,4.776052,6.979709,0.745528,106.231619,-0.889945,92.822967,0.000000
51,156,0,23,30,6.668245,4.069336,7.074037,0.906817,106.231619,-0.889945,92.822967,0.000000
51,157,0,23,30,6.668534,3.857490,7.100792,0.739969,106.231619,-0.889945,92.822967,0.000000
51,158,0,23,30,6.663793,4.169827,7.028090,0.927694,106.231619,-0.889945,92.822967,0.000000
51,159,0,23,30,6.668129,4.006826,7.123875,0.992023,106.231619,-0.889945,92.822967,0.000000
51,160,0,23,30,6.676204,4.331808,7.639048,0.880416,106.231619,-0.889945,92.822967,0.000000
51,161,0,23,30,6.663867,3.950528,7.418463,0.934716,106.231619,-0.889945,92.822967,0.000000
51,162,0,23,30,6.681956,3.804387,7.107731,0.709474,106.231619,-0.889945,92.822967,0.000000
51,163,0,23,30,6.666455,4.103759,7.039309,0.873139,106.231619,-0.889945,92.822967,0.000000
51,164,0,23,30,6.656162,3.361411,7.163079,0.990462,106.231619,-0.889945,92.822967,0.000000
51,165,0,23,30,6.668029,3.108320,7.072088,0.806288,106.231619,-0.889945,92.822967,0.000000
51,166,0,23,30,6.668602,3.684983,7.101705,0.719892,106.231619,-0.889945,92.822967,0.000000
51,167,0,23,30,6.663314,3.474685,7.459143,0.960472,106.231619,-0.889945,92.822967,0.000000
51,168,0,23,30,6.663899,3.950398,7.424851,0.929388,106.231619,-0.889945,92.822967,0.000000
51,169,0,23,30,6.661225,3.103822,7.576125,0.952730,106.231619,-0.889945,92.822967,0.000000
51,170,0,23,30,6.675228,3.738554,7.073372,0.885560,106.231619,-0.889945,92.822967,0.000000
51,171,0,23,30,6.666340,4.318393,7.406042,0.885906,106.231619,-0.889945,92.822967,0.000000
51,172,0,23,30,6.670312,4.122660,6.715465,0.959763,106.231619,-0.889945,92.822967,0.000000
51,173,0,23,30,6.665690,3.893862,7.399750,0.850909,106.231619,-0.889945,92.822967,0.000000
51,174,0,23,30,6.663603,3.082305,7.064441,0.987993,106.231619,-0.889945,92.822967,0.000000
51,175,0,23,30,6.681736,4.021382,7.122393,0.860766,106.231619,-0.889945,92.822967,0.000000
51,176,0,23,30,6.663603,3.082305,7.064441,0.987993,106.231619,-0.889945,92.822967,0.000000
51,177,0,23,30,6.668369,3.685423,7.070659,0.837458,106.231619,-0.889945,92.822967,0.000000
51,178,0,23,30,6.666365,3.837520,7.096052,0.718009,106.231619,-0.889945,92.822967,0.000000
51,179,0,23,30,6.663744,2.729100,7.173950,0.846142,106.231619,-0.889945,92.822967,0.000000
51,180,0,23,30,6.668906,3.699831,7.075119,0.811122,106.231619,-0.889945,92.822967,0.000000
51,181,0,23,30,6.666873,3.449635,7.119900,0.724253,106.231619,-0.889945,92.822967,0.000000
51,182,0,23,30,6.654818,3.079694,7.094608,0.927522,106.231619,-0.889945,92.822967,0.000000
51,183,0,23,30,6.654236,3.080958,7.156169,0.957230,106.231619,-0.889945,92.822967,0.000000
51,184,0,23,30,6.663314,3.808143,7.165266,0.960472,106.231619,-0.889945,92.822967,0.000000
51,185,0,23,30,6.664711,3.160368,7.136188,0.990375,106.231619,-0.889945,92.822967,0.000000
51,186,0,23,30,6.670251,4.123890,6.675241,0.967557,106.231619,-0.889945,92.822967,0.000000
51,187,0,23,30,6.666311,3.070199,7.080403,0.867105,106.231619,-0.889945,92.822967,0.000000
51,188,0,22,30,7.616430,5.458141,5.255250,5.996324,110.202385,-1.395545,90.454545,0.000000
51,189,0,25,31,7.972862,3.911416,5.498225,5.676433,28.075157,-31.835982,83.333333,0.000000
51,190,0,25,31,7.990914,4.656773,5.842102,5.328294,28.075157,-31.835982,83.333333,0.000000
51,191,0,25,31,7.933207,4.654461,5.818847,5.177282,28.075157,-31.835982,83.333333,0.000000
51,192,0,25,31,7.972862,3.961125,5.498225,5.676433,28.075157,-31.835982,83.333333,0.000000
51,193,0,25,31,7.944449,4.639303,6.096017,5.705652,28.075157,-31.835982,83.333333,0.000000
51,194,0,25,31,7.956541,3.808381,5.371451,5.682688,28.075157,-31.835982,83.333333,0.000000
51,195,0,26,30,5.391223,5.391672,5.198384,9.377308,49.684184,-4.160191,83.333333,0.000000
51,196,0,25,31,7.396931,3.349259,5.147175,7.889697,33.817858,-4.363228,83.333333,0.000000
51,197,0,25,31,7.382107,4.329358,5.082384,7.937907,33.817858,-4.363228,83.333333,0.000000
51,198,0,22,30,7.616656,5.378315,5.102492,6.527840,113.375933,-1.451183,89.898990,0.000000
51,199,0,22,30,7.563025,5.382272,5.222420,6.797869,113.375933,-1.451183,89.898990,0.000000
